Date,Time,Global_active_power,Income_IDR,Income_Category,Region,Lat,Lon
2006-12-16,00:00:00,126.459,19362537,Medium,Kalimantan Timur,-0.36694,117.261899
2006-12-16,01:00:00,69.222,6711171,Low,Sumatera Utara,2.954175,98.437183
2006-12-16,02:00:00,302.523,47067532,High,Sumatera Selatan,-2.656654,103.489082
2006-12-16,03:00:00,132.789,39972298,High,Jawa Tengah,-7.547712,110.370583
2006-12-16,04:00:00,103.746,35972373,High,Papua,-3.949925,136.116158
2006-12-16,05:00:00,92.978,11449040,Medium,Sumatera Utara,3.629817,99.012231
2006-12-16,06:00:00,71.179,3492747,Low,Jawa Timur,-7.358661,112.299962
2006-12-16,07:00:00,158.264,4804292,Low,Jawa Tengah,-6.919973,110.312453
2006-12-16,08:00:00,101.212,2095601,Low,Papua,-2.990218,139.577314
2006-12-16,09:00:00,50.813,2520322,Low,Bali,-8.421753,114.571077
2006-12-16,10:00:00,191.168,5770105,Low,Jakarta,-6.074219,106.753446
2006-12-16,11:00:00,71.081,6186175,Low,Jawa Tengah,-7.504475,109.460743
2006-12-16,12:00:00,57.609,6919320,Low,Jakarta,-6.152994,106.882836
2006-12-16,13:00:00,98.441,12729603,Medium,Jawa Tengah,-7.118721,109.534908
2006-12-16,14:00:00,122.728,11989772,Medium,Sumatera Selatan,-3.15742,105.238207
2006-12-16,15:00:00,131.019,26204113,High,Papua,-2.403023,134.890608
2006-12-16,16:00:00,49.752,4185743,Low,Sulawesi Selatan,-6.134287,119.117667
2006-12-16,17:00:00,55.838,5419551,Low,Sulawesi Selatan,-3.411975,119.836823
2006-12-16,18:00:00,92.856,16154797,Medium,Sumatera Utara,2.15548,98.475217
2006-12-16,19:00:00,166.385,15915447,Medium,Jawa Timur,-7.229151,111.714626
2006-12-16,20:00:00,206.89,8959925,Medium,Papua,-4.415197,140.166952
2006-12-16,21:00:00,134.195,5131306,Low,Bali,-8.241357,115.170338
2006-12-16,22:00:00,141.87,12899668,Medium,Sumatera Selatan,-4.490831,104.20123
2006-12-16,23:00:00,78.761,4056746,Low,Sumatera Utara,3.446425,98.480682
2006-12-17,00:00:00,115.934,8769331,Medium,Sumatera Utara,2.279248,98.459985
2006-12-17,01:00:00,65.517,4427608,Low,Kalimantan Timur,0.173425,116.342951
2006-12-17,02:00:00,72.107,5485499,Low,Sumatera Selatan,-3.886266,103.813731
2006-12-17,03:00:00,73.543,2035374,Low,Jawa Timur,-7.700209,112.396556
2006-12-17,04:00:00,87.138,15163795,Medium,Jakarta,-6.247161,106.803609
2006-12-17,05:00:00,90.422,3519589,Low,Jawa Tengah,-6.68668,109.364449
2006-12-17,06:00:00,336.23,43837885,High,Bali,-8.271604,114.729765
2006-12-17,07:00:00,184.432,4526661,Low,Sumatera Utara,2.083539,98.602206
2006-12-17,08:00:00,91.077,4523851,Low,Kalimantan Timur,1.540614,117.47283
2006-12-17,09:00:00,52.448,3481325,Low,Sulawesi Selatan,-5.001982,118.693727
2006-12-17,10:00:00,64.416,7833746,Low,Sumatera Selatan,-3.11344,104.134362
2006-12-17,11:00:00,196.934,5668694,Low,Bali,-8.619521,114.578052
2006-12-17,12:00:00,78.491,4549924,Low,Bali,-8.771742,115.196485
2006-12-17,13:00:00,71.118,12133003,Medium,Kalimantan Timur,0.323921,118.187437
2006-12-17,14:00:00,231.957,19597814,Medium,Jawa Tengah,-7.420943,110.603156
2006-12-17,15:00:00,54.779,4749774,Low,Sumatera Selatan,-4.290244,103.559188
2006-12-17,16:00:00,74.512,3071430,Low,Sumatera Selatan,-3.826542,103.970033
2006-12-17,17:00:00,188.976,9151158,Medium,Sumatera Selatan,-3.630702,103.475568
2006-12-17,18:00:00,82.228,3301226,Low,Jawa Tengah,-6.855982,110.629012
2006-12-17,19:00:00,71.092,15116455,Medium,Kalimantan Timur,1.38708,116.679245
2006-12-17,20:00:00,286.915,26625585,High,Sumatera Utara,3.215133,98.445936
2006-12-17,21:00:00,172.981,46019035,High,Jawa Timur,-7.400927,112.75968
2006-12-17,22:00:00,55.289,6188141,Low,Jawa Timur,-7.806509,112.382067
2006-12-17,23:00:00,76.683,7506640,Low,Jawa Barat,-6.927307,106.464419
2006-12-18,00:00:00,97.388,2304591,Low,Kalimantan Timur,0.406288,117.702998
